,ProductUrl,ProductName,Brand,Price,Ratings,NumberofRatings
0,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-makita-18-v-li-ion-3-ah-13-mm-ddf453sfe-1442269,"Perceuse visseuse MAKITA 18V 3.0Ah + 2 Batteries, chargeur, en coffret - DDF453SFE",MAKITA,€166.48,4.46/5,2571
1,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-18-v-li-ion-1-3-ah-diam-13-mm-kit-daccessoires-makita-hp457dx100-524190,"Perceuse visseuse à percussion 18V (2x 1,5Ah) avec kit accessoires dans coffret synthétique - MAKITA HP457DWE10",MAKITA,€136.79,4.39/5,1457
2,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-18v-2x20ah-en-coffret-bosch-gsb-18v-55-24354693?product_id=28258757,"Perceuse visseuse à percussion 18V (2x2,0Ah) en coffret - BOSCH GSB 18V-55",BOSCH,€189.90,4.61/5,134
3,https://www.manomano.fr/perceuse-1146/p/tournevis-sans-fil-perceuse-sans-fil-batterie-21v-lithium-ion-tournevis-24-set-avec-2-batteries-15-ah-40923600?product_id=40298413,Tournevis sans fil Perceuse sans fil Batterie 21V Lithium-Ion Tournevis 24 Set avec 2 Batteries 1.5 Ah,OULIGAY,€44.09,4.2/5,10
4,https://www.manomano.fr/perceuse-1146/p/perc-viss-18v-d13-mm-39233835,Makita Perceuse-visseuse sans fil 18 V DDF482Z / sans batterie ni chargeur,MAKITA,€67.29,4.45/5,184
5,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-sans-fil-teeno-psr-21v-2-batteries-lithium-41-accessoires-gants-professionnels-9259885,Perceuse visseuse sans fil TEENO PSR 21V + 2 batteries lithium + 41 accessoires + gants professionnels - Rouge,TEENO,€61.99,4.02/5,1856
6,https://www.manomano.fr/perceuse-1146/p/teeno-perceuse-visseuse-sans-fil-21v2-batteries2-vitesses21-accessoires-perceuse-et-deux-batteries-19382133?product_id=23114296,"TEENO Perceuse visseuse sans fil 21V,1 Batteries,2 Vitesses,21 Accessoires (Perceuse et Une batterie)",TEENO,€52.99,3.97/5,286
7,https://www.manomano.fr/perceuse-1146/p/perceuse-a-percussion-sans-fil-20v-avec-mallette-et-54-accessoires-2-batteries-2ah-et-moteur-brushless-nemura-48009860?product_id=49357086,Perceuse à Percussion Sans Fil 20V avec Mallette et 54 Accessoires - 2 Batteries 2Ah et Moteur Brushless - Nemura,NEMURA,€69.99,4.5/5,2
8,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-m18cbldd-502c-milwaukee-4933464556-9833597,Perceuse visseuse M18CBLDD-502C MILWAUKEE - 4933464556,MILWAUKEE,€244.99,4.47/5,146
9,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-metabo-bs-18-set-2-batteries-18v-20ah-chargeur-coffret-atelier-mobile-[phone]-34310566,"Perceuse visseuse METABO BS 18 Set + 2 batteries 18V 2.0Ah, chargeur + Coffret Atelier mobile - [phone]",METABO,€151.98,4.46/5,608
10,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-sans-fil-teeno-psr-21v-2-vitesses-2-batteries-lithium-20-accessoires-gants-professionnels-9259886,Perceuse visseuse a percussion sans fil TEENO PSR 21V + 2 Vitesses + 2 batteries lithium + 20 accessoires + gants professionnels - Rouge,TEENO,€61.99,3.96/5,923
11,https://www.manomano.fr/perceuse-1146/p/teeno-perceuse-visseuse-a-percussion-sans-fil-20v-a-2-vitesses-avec-marteau-et-2-batteries-lithium-ion-20-ah-mandrin-metal-13mm-max-couple-45n-m-charge-rapide-1h-12975240,"TEENO Perceuse Visseuse à Percussion Sans Fil 20V à 2 Vitesses avec Marteau et 2 Batteries Lithium-ion (2,0 Ah), Mandrin Métal 13mm Max Couple 45N. m, Charge Rapide 1h - Rouge",TEENO,€69.,3.99/5,713
12,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-compacte-dewalt-18v-50ah-xr-2-batteries-chargeur-en-coffret-dcd791p2-34778891,"Perceuse visseuse compacte DEWALT 18V 5.0Ah XR + 2 batteries, chargeur en coffret - DCD791P2",Unknown,€272.99,4.58/5,229
13,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-hikoki-18v-2-batteries-30-ah-chargeur-coffret-ds18djlwbz-40223977,"Perceuse visseuse HIKOKI 18V - 2 batteries 3.0 Ah, chargeur, coffret - DS18DJLWBZ",HIKOKI,€118.16,4.28/5,265
14,https://www.manomano.fr/perceuse-1146/p/makita-perceuse-visseuse-a-percussion-produit-seul-dhp458z-31758275,Perceuse à percussion 18V Li-Ion LXT (machine seule) - MAKITA DHP458Z,MAKITA,€109.90,4.38/5,104
15,https://www.manomano.fr/perceuse-1146/p/makita-perceuse-visseuse-sans-fil-2-batterie-18-v-3-ah-chargeur-rapide-coffret-ddf482rfj-30925877,"Perceuse visseuse 18V Li-Ion (2x3,0 Ah) en coffret Makpac - Makita DDF482RFJ",MAKITA,€199.93,4.43/5,167
16,https://www.manomano.fr/perceuse-1146/p/perceuse-a-percussion-makita-710w-kit-accessoires-hp1631kx3-36228852,Perceuse à percussion MAKITA - 710W + kit accessoires - HP1631KX3,MAKITA,€103.45,4.27/5,193
17,https://www.manomano.fr/perceuse-1146/p/teeno-perceuse-visseuse-sans-fil-21v2-batteries2-vitesses21-accessoires-perceuse-et-deux-batteries-19382133?model_id=19380134,"TEENO Perceuse visseuse sans fil 21V,1 Batteries,2 Vitesses,21 Accessoires (Perceuse et Une batterie)",TEENO,€45.99,3.97/5,286
18,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-makita-18v-li-ion-5ah-13-2-batteries-chargeur-ddf485rtj-9575187?model_id=49415255,Perceuse visseuse Brushless 18V Li-Ion 2 batteries 5Ah BL1850B Ø 13 mm - Makita – DDF485RTJ,MAKITA,€259.,4.56/5,117
19,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-ryobi-2-vitesses-18v-oneplus-2-batteries-lithiumplus-40-ah-et-15-ah-1-chargeur-r18pd3-2415bta55-25915872,"Perceuse-visseuse à percussion RYOBI 2 vitesses 18V ONEPLUS - 2 Batteries LithiumPlus 4,0 Ah et 1,5 Ah - 1 chargeur R18PD3-2415BTA55",RYOBI,€179.57,4.56/5,64
20,https://www.manomano.fr/perceuse-1146/p/makita-perceuse-visseuse-a-percussion-18v-5ah-dhp482rtj-3056247,Perceuse à percussion 18V Li-Ion (2x5.0 Ah) - MAKITA DHP482RTJ,MAKITA,€289.90,4.47/5,83
21,https://www.manomano.fr/perceuse-1146/p/bosch-professional-perceuse-visseuse-sans-fil-gsr-18v-55-sans-batterie-ni-chargeur-06019h5202-40674239,Bosch Professional Perceuse-visseuse sans fil GSR 18V-55 (sans batterie ni chargeur) - 06019H5202,BOSCH,€79.,4.45/5,42
22,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-makita-18v-li-ion-40ah-2-batteries-chargeur-en-coffret-ddf482rmj-13519888,Perceuse visseuse 18V Li-Ion (2x4Ah) Ø13mm dans coffret Makpac - MAKITA DDF482RMJ,MAKITA,€248.39,4.34/5,140
23,https://www.manomano.fr/perceuse-1146/p/visseuse-a-chocs-sans-fil-bosch-professional-06019g5106-18-v-li-ion-sans-batterie-1-pcs-11290703?model_id=73146,"Bosch GDR 18 V-160 Visseuse à chocs sans fil avec douille haxagonale 1/4"" + Insert L-Boxx - sans Batterie, sans Chargeur ni Coffret de transport ( 06019G5106 )",BOSCH,€85.,4.02/5,51
24,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-18-v-li-ion-13-mm-machine-seule-makita-dhp482z-1443119,Perceuse visseuse à percussion 18 V Li-Ion Ø 13 mm (machine seule) - MAKITA DHP482Z,MAKITA,€73.69,4.25/5,105
25,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-sans-fil-ouligay-21v-1-batteries-chargeur-2-vitesses-40923582,"Perceuse visseuse a percussion sans fil OULIGAY 21V + 1 Batteries, chargeur, 2 Vitesses",OULIGAY,€40.49,3.64/5,14
26,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-dewalt-18v-50ah-xr-2-batteries-chargeur-en-coffret-dcd796p2-1378705,Perceuse à percussion,Unknown,€199.90,4.59/5,34
27,https://www.manomano.fr/perceuse-1146/p/bosch-gsr-18v-28-perceuse-visseuse-a-percussion-a-batteries-18v-li-ion-machine-seule-63nm-5484854?model_id=5484854,Perceuse Bosch GSR 18V-28 2Ah,BOSCH,€86.90,4.48/5,158
28,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-makita-18v-li-ion-13ah-en-malette-alu-kit-daccessoires-hp457dwex4-85080,"Perceuse visseuse à percussion 18V Li-Ion 1,3 Ah dans coffret alu - MAKITA HP457DWEX4",MAKITA,€198.51,4.49/5,396
29,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-percussion-18v-50ah-dv18dbsl-hikoki-2-batteries-chargeur-coffret-alu-100-accessoires-kc18dvz-36616427,Perceuse visseuse percussion 18V 5.0Ah DV18DBSL HIKOKI - 2 batteries + chargeur + coffret alu 100 accessoires - KC18DVZ,HIKOKI,€896.88,4.27/5,92
30,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-18v-50ah-hitachi-dv18dbslwj-4992669,Perceuse visseuse à percussion 70Nm HIKOKI 18V 5.0Ah induction - 2 batteries + chargeur en coffret - DV18DBSLWJZ,HIKOKI,€217.86,4.5/5,532
31,https://www.manomano.fr/perceuse-1146/p/bosch-professional-perceuse-visseuse-sans-fil-gsr-1215-v-3-batteries-2-a-l-boxx-premium-edition-0615990gs8-6562008?model_id=6437909,BOSCH Perceuse percu GSB12V-15 2Ah set +36 accessoires - 0615990GB1,BOSCH,€86.,4.52/5,205
32,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-sans-fil-18v-hychika-2000mah-visseuse-devisseuse-sans-fil-35-nm-percussion-sans-fil-21-1-reglages-de-couple-2-vitesses-1h-chargeur-rapide-led-integree-22-accessoires-28154592,"Visseuse Devisseuse Sans Fil 18V/20V, HYCHIKA 2000mAh Perceuse Visseuse Sans Fil, 35 Nm Percussion Sans Fil, 21+1 Réglages de Couple & 2 Vitesses, 1H Chargeur Rapide, LED Intégrée, 22 Accessoires",HYCHIKA,€56.99,4.08/5,25
33,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-18-v-li-ion-4-ah-13-mm-makita-dhp482rmj-1443118,Perceuse à percussion 18V Li-Ion (2x4.0 Ah) en coffret - MAKITA DHP482RMJ,MAKITA,€252.79,4.64/5,107
34,https://www.manomano.fr/perceuse-1146/p/ryobi-perceuse-visseuse-2-vitesses-18v-one-sans-batterie-ni-chargeur-r18ddp2-0-46209669,Perceuse-visseuse RYOBI 18V OnePlus sans batterie ni chargeur R18DDP2-0,RYOBI,€69.48,4.52/5,29
35,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-dewalt-dcd796p1-18v-xr-brushless-1-x-50ah-3776567,"Perceuse visseuse à percussion BL 18V Li-Ion (1x 5,0Ah) dans coffret T-STAK - DEWALT DCD796P1",Unknown,€209.90,4.71/5,21
36,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-sans-fil-20v-livree-avec-2-batteries-15-ah-malette-avec-54-accessoires-nemura-48009843,"Perceuse Visseuse 20V Livrée - 2 Batteries 1,5 Ah - Malette avec 54 Accessoires - Nemura",NEMURA,€64.99,4.5/5,4
37,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-makita-18v-li-ion-13-mm-sans-batterie-ni-chargeur-ddf484z-6571265,Perceuse visseuse 18V Li-Ion Ø13mm (Machine seule) - MAKITA DDF484Z,MAKITA,€103.67,4.53/5,19
38,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-festool-108v-cxs-set-564532-2153742,Perceuse visseuse 10.8V CXS LI 2.6-Set 10mm FESTOOL + 2 batteries - 576093,FESTOOL,€274.78,4.72/5,29
39,https://www.manomano.fr/perceuse-1146/p/einhell-perceuse-visseuse-sans-fil-te-cd-18-50-li-bl-solo-power-x-change-18v-couple-50-nm-engrenage-a-2-vitesses-moteur-sans-charbon-softgrip-livre-sans-batterie-ni-chargeur-22572741?model_id=22562994,"Einhell Perceuse-visseuse sans fil TE-CD 18/50 Li BL Solo Power X-Change (18V, Couple 50 Nm, engrenage à 2 vitesses, moteur sans charbon, Softgrip) Livré sans Batterie ni Chargeur",EINHELL,€79.95,3.8/5,5
40,https://www.manomano.fr/perceuse-1146/p/perceuse-a-percussion-18v-50ah-dv18dbslwjz-hikoki-coffret-alu-accessoires-100-pieces-batterie-chargeur-mallette-dv18dbslwjzacc-36436794,Perceuse à percussion 18V 5.0Ah DV18DBSLWJZ HIKOKI - coffret alu accessoires 100 pièces - batterie + chargeur + mallette - DV18DBSLWJZACC,HIKOKI,€896.88,4.14/5,51
41,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-gsb-12v-15-bosch-2-batt2ah-charg20-06019b690h-47182133?model_id=12281135,Perceuse visseuse à percussion GSB 12V-15 BOSCH - 2 Batt.2Ah + charg.20 - 06019B690H,Unknown,€124.68,4.39/5,71
42,https://www.manomano.fr/perceuse-1146/p/makita-akku-schlagbohrschrauber-18v-dhp482rf3j-perceuse-visseuse-a-percussion-sans-fil-30-ah-3-batteries-accessoi-30821099,"Makita Perceuse percussion sans fil 18 V DHP482RF3J / 3x batterie 3,0 Ah Makpac",MAKITA,€234.51,4.43/5,28
43,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-milwaukee-m18-bdd-402c-2-batteries-18v-40ah-1-chargeur-m12-18c-4933443565-38891128,"Perceuse visseuse MILWAUKEE M18 BDD-402C 18V + 2 batteries 4.0Ah, chargeur, en coffret - 4933443565",Unknown,€199.,4.3/5,101
44,https://www.manomano.fr/perceuse-1146/p/makita-dmr115-radio-de-chantier-108v-18v-fm-dab-et-dab-woofer-ip65-bluetooth-15407342,Makita Radio de chantier sans fil DMR112 / sans batterie ni chargeur,MAKITA,€149.61,4.49/5,111
45,https://www.manomano.fr/perceuse-1146/p/perceuse-a-percussion-compacte-brushless-m18-cblpd-422c-avec-2-batteries-en-coffret-16761268,Perceuse à percussion M18 CBLPD-422C + 2 Batteries + Chargeur + Coffret MILWAUKEE - 4933472116,Unknown,€219.77,4.6/5,5
46,https://www.manomano.fr/perceuse-1146/p/laser-3-croix-360-bosch-gll-3-80-livre-en-coffret-0601063s00-5553995,BOSCH laser auto 3 plans portée 30 m GLL3-80 (coffret) - 0601063S00,BOSCH,€329.16,4.51/5,127
47,https://www.manomano.fr/perceuse-1146/p/dewalt-perceuse-visseuse-li-ion-18v-xr-dcd791nt-solo-1505813,"Perceuse-Visseuse - Brushless - 18 V - Sans Batterie - XR - DEWALT, DCD791NT-XJ",DEWALT,€154.17,4.7/5,20
48,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-fuel-a-mandrin-amovible-m12-fddxkit-202x-milwaukee-4933464979-48387076,"Perceuse visseuse à mandrin amovible M12 FUEL avec 2 batteries 2Ah, chargeur, en coffret - Milwaukee M12 FDDXKIT-202X",Unknown,€269.90,4.7/5,23
49,https://www.manomano.fr/perceuse-1146/p/visseuse-perceuse-bosch-108v-li-ion-gsr-108-2-li-lithium-nue-sans-batterie-1142576,"Visseuse perceuse BOSCH 10,8V / 12V li-ion GSR 10,8-2-LI lithium nue sans batterie",BOSCH,€59.,4.37/5,68
50,https://www.manomano.fr/perceuse-1146/p/black-decker-bdcdd186k-perceuse-visseuse-2-vitesses-sans-fil-18v-batterie-3616512,Perceuse/visseuse 18V 2 vitesses Coffret BLACK+DECKER BDCDD186K-QW,BLACK & DECKER,€91.09,3/5,1
51,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-teeno-916-2x20v-20ah-69-accessoires-14307908,"Perceuse visseuse à percussion TEENO-916 - 2x20V - 2,0Ah - 69 accessoires",TEENO,€76.,4.12/5,255
52,https://www.manomano.fr/perceuse-1146/p/marteau-perforateur-710w-blackdecker-8000938,Perceuse à percussion filaire 710W Black+Decker BEH710K-QS,BLACK & DECKER,€51.,4.51/5,35
53,https://www.manomano.fr/perceuse-1146/p/metabo-set-perceuse-a-percussion-sans-fil-sb-18-602245880-5216185?model_id=6231879,METABO perceusse percussion SB18 + atelier mobile + 2batteries 2Ah,METABO,€206.10,4.54/5,213
54,https://www.manomano.fr/perceuse-1146/p/einhell-perceuse-visseuse-sans-fil-te-cd-18-2-li-kit-6081371,"Einhell Perceuse Visseuse sans fil sur batterie TE-CD 18/2 Li Kit Power X-Change (18 V, Couple : 44 Nm, Temps de charge : 30 min) Livré avec 2 Batteries 1,5Ah et Chargeur",EINHELL,€99.95,4.39/5,23
55,https://www.manomano.fr/perceuse-1146/p/bosch-professional-perceuse-a-percussion-gsb-16-re-750-watt-avec-un-jeu-daccessoires-de-100-pieces-27525521,"Perceuse à percussion GSB 16 RE, 750 watts, avec ensemble d'accessoires de 100 pièces Bosch Professional",BOSCH,€108.99,4.36/5,14
56,https://www.manomano.fr/perceuse-1146/p/perceuse-a-percussion-stanley-fatmax-sfmcd721d2k-2-x-20-ah-chargeur-coffret-33615128,"Perceuse à percussion sans fil 18V 80 Nm 35700cps/min Gamme FATMAX V20 SFMCD721D2K-QW - Livré avec 1 Mallette, 2 batteries 2 Ah et 1 chargeur 2 Ah",STANLEY,€203.33,5/5,5
57,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-18v-li-ion-3x30ah-13mm-makita-ddf453sfe3-1322315,Visseuse-perceuse MAKITA - 18 V + 3 Batteries + chargeur,MAKITA,€307.50,4.55/5,97
58,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-compact-brushless-18-v-xr-dewalt-dcd795d2-qw-41162364,"Perceuse-Visseuse à Percussion Compact - Brushless - 18 V - XR - DEWALT, DCD795D2-QW",DEWALT,€259.52,4.53/5,15
59,https://www.manomano.fr/perceuse-1146/p/kit-2-outils-bosch-pro-perceuse-visseuse-gsr-18v-28-boulonneuse-gdx-18v-180-2-batteries-4ah-chargeur-l-boxx-40225141,"KIT 2 OUTILS BOSCH PRO : Perceuse-visseuse GSR 18V-28 + Boulonneuse GDX 18V-180, 2 batteries 4Ah, chargeur, L-BOXX",BOSCH,€349.,3/5,2
60,https://www.manomano.fr/perceuse-1146/p/pack-cadeau-perceuse-visseuse-a-percussion-makita-18v-62nm-dhp482-2-batt-3-ah-30-embouts-de-vissage-18-forets-d-46202-sac-edition-limitee-27074737,Pack cadeau Perceuse visseuse à percussion Makita 18V 62Nm DHP482 + 2 batt 3 Ah + 30 embouts de vissage + 18 forets D-46202 + sac Edition Limitée,MAKITA,€256.20,4.74/5,35
61,https://www.manomano.fr/perceuse-1146/p/black-decker-perceuse-visseuse-sans-fil-bdcdc18-qw-avec-batterie-li-ion-chargeur-15-ah-18-v-3303857,"BDCDC18K-QW Perceuse-Visseuse sans fil 18V 1,5 Ah - 1 batterie - Chargeur inclus - Livrée en coffret - Compacte et légère",BLACK & DECKER,€69.84,4.33/5,3
62,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-makita-18v-li-ion-a13-mm-sans-batterie-ni-chargeur-ddf484z-24688314,Makita Perceuse visseuse 18V Li Ion �13mm (Machine seule) DDF484Z,MAKITA,€103.67,4.58/5,26
63,https://www.manomano.fr/perceuse-1146/p/perceuse-a-percussion-sans-fil-te-cd-18-50-li-i-bl-2x20ah-19355133?model_id=19353134,Einhell 4513942 - Perceuse à percussion sans fil TE-CD 18/50 Li-i BL Solo,EINHELL,€92.95,4.41/5,17
64,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-sans-fil-cxs-26-plus-festool-576092-23550892,Perceuse-visseuse sans fil CXS 2.6-Plus FESTOOL - 576092,FESTOOL,€228.21,4.69/5,13
65,https://www.manomano.fr/perceuse-1146/p/black-decker-bdch188n-perceuse-a-batterie-sans-fil-a-percussion-18v-1695620,Perceuse à percussion 18V (sans batterie) Black+Decker BDCH188N-XJ,BLACK & DECKER,€64.40,4.67/5,3
66,https://www.manomano.fr/perceuse-1146/p/metabo-perceuse-visseuse-sans-fil-de-108-volts-powermaxx-bs-basic-mobile-1540283,"Metabo Perceuse sans fil 10,8 V PowerMaxx BS / 2x batteries 2.0Ah avec coffret outils",METABO,€113.43,4.33/5,30
67,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-filaire-1100w-livree-en-coffret-black-decker-kr1102k-qs-36015557,Perceuse Visseuse Filaire 1100W Livrée en Coffret BLACK+DECKER KR1102K-QS,BLACK & DECKER,€115.83,3.75/5,4
68,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-18v-li-ion-bl-machine-seule-makita-ddf485z-30985567?model_id=9431216,Makita Perceuse-visseuse sans fil 18 V DDF485Z / sans batterie ni chargeur,MAKITA,€87.78,4.14/5,22
69,https://www.manomano.fr/perceuse-1146/p/visseuse-sans-fil-perceuse-12v-batterie-chargeur-rapide-et-2-embouts-de-vissage-inclus-10708013?model_id=10708013,"Perceuse-visseuse sans fil | Perceuse – 12V – 1 batterie 1.3Ah, chargeur rapide et 2 mandrins inclus",VONROC,€41.95,4.33/5,88
70,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-ryobi-18v-oneplus-2-batteries-lithiumplus-20ah-et-50ah-chargeur-rapide-20ah-r18dd3-252s-5734779,Perceuse-visseuse RYOBI 18V OnePlus 2 batteries LithiumPlus 2.0Ah et 5.0Ah - chargeur rapide 2.0Ah R18DD3-252S,RYOBI,€179.49,4.6/5,20
71,https://www.manomano.fr/perceuse-1146/p/black-decker-bl186k-perceuse-visseuse-brushless-18v-coffret-4331197,Perceuse BRUSHLESS 18V 1.5Ah coffret BLACK+DECKER BL186K-QW,BLACK & DECKER,€119.63,4.6/5,5
72,https://www.manomano.fr/perceuse-1146/p/dewalt-dcd796-perceuse-visseuse-percussion-18v-sans-batterie-brushless-70nm-3562929,DEWALT DCD796 PERCEUSE VISSEUSE PERCUSSION 18v sans batterie brushless 70Nm,Unknown,€109.,4/5,11
73,https://www.manomano.fr/perceuse-1146/p/makita-ddf482rtj-set-perceuse-visseuse-li-ion-18v-2x-batterie-50ah-dans-makpac-62nm-40190954?model_id=3081087,Perceuse visseuse 18V Li-Ion (2x5.0 Ah) Ø13mm dans coffret Makpac - MAKITA DDF482RTJ,MAKITA,€296.58,4.3/5,73
74,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-sans-fil-teeno-2x1500mah-batteries-21v-perceuse-a-percussion-sans-fil-18-reglages-de-couple2-vitesses-visseuse-devisseuse-sans-fil-25-accessoires-47485859,"Perceuse Visseuse Sans Fil, TEENO 2x1500mAh Batteries 21V ,Perceuse à percussion Sans Fil, 18 Réglages de Couple,2 Vitesses Visseuse Devisseuse Sans Fil, 25 Accessoires",TEENO,€62.99,4.22/5,9
75,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-sans-fil-12-v-max-tension-nominale-de-108-v-15-ah-2-batteries-100-accessoires-bdcdd12bafc-qw-33880571,"Perceuse-Visseuse sans fil - 12 V max (= tension nominale de 10,8 V) - 1,5 Ah - 2 batteries - 100 accessoires (BDCDD12BAFC-QW)",BLACK & DECKER,€91.14,4/5,11
76,https://www.manomano.fr/perceuse-1146/p/makita-dlx2131jx-pack-doutils-li-ion-18v-perceuse-visseuse-a-percussion-dhp482-visseuse-a-choc-dtd152-11156018,Makita DLX2131JX - Pack d'outils Li-Ion 18V - Perceuse visseuse à percussion (DHP482) & visseuse à choc (DTD152),MAKITA,€349.99,4.25/5,36
77,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-sans-fil-makita-ddf485z-18-v-9431216,Perceuse visseuse 18V Li-Ion BL Ø13 mm (Machine seule) - MAKITA DDF485Z,MAKITA,€89.90,4.06/5,34
78,https://www.manomano.fr/perceuse-1146/p/perceuse-visseuse-a-percussion-fuel-3gen-18v-50ah-135nm-m18-fpd2-502x-milwaukee-4933464264-48387062?model_id=6244250,Perceuse visseuse à percussion Fuel 3GEN 18V 5.0Ah 135Nm M18 FPD2-502X MILWAUKEE - 4933464264,Unknown,€203.99,4.61/5,122
